,ensemble,symbol,gene,chrom,chromStart,chromEnd,name,score,strand,type,lawlor_T2D_PSI,lawlor_ND_PSI,lawlor_dI,lawlor_FDR,lawlor.beta_T2D_ratio,lawlor.beta_ND_ratio,lawlor_mark,xin_T2D_PSI,xin_ND_PSI,xin_dI,xin_FDR,xin.beta_T2D_ratio,xin.beta_ND_ratio,xin_mark,,,chrom:chromStart-chromEnd,,
6653,10138,YAF2,10138//YAF2,chr12,42555414,42604420,CA-10138-30805-30898-30998-79587[INC][7/5],0,-,cass,0.711864407,0.983935743,-0.272071336,3.56E-12,0.147540984,0.117845118,Down,0.8336714,0.981308411,-0.147637012,2.53E-06,0.104693141,0.062827225,Down,,,chr12:42555414-42604420,,
11077,8974,P4HA2,8974//P4HA2,chr5,131554237,131563540,CA-8974-3074-3605-3778-12219[INC][10/106][UPT],0,-,cass,0.331658291,0.59375,-0.262091709,4.02E-12,0.2377049,0.3367003,Down,0.238709677,0.399014778,-0.160305101,2.42E-08,0.187725632,0.22513089,Down,,,chr5:131554237-131563540,,
11861,9774,BCLAF1,9774//BCLAF1,chr6,136596980,136599913,CA-9774-14987-16343-16384-16862[INC][1/7],0,-,cass,0.658012534,0.918823905,-0.260811372,9.91E-42,0.3442623,0.5420875,Down,0.764528302,0.904860393,-0.140332091,2.31E-11,0.415162455,0.267015707,Down,,,chr6:136596980-136599913,,
4793,51611,DPH5,51611//DPH5,chr1,101467022,101487320,CA-51611-7166-14988-15097-27219[INC][102/2],0,-,cass,0.707006369,0.962343096,-0.255336727,1.51E-40,0.262295082,0.218855219,Down,0.848515865,1,-0.151484135,1.18E-20,0.16967509,0.083769634,Down,,,chr1:101467022-101487320,,
7979,64969,MRPS5,64969//MRPS5,chr2,95767421,95772201,CA-64969-18587-20279-20370-23286[INC][53/3],0,-,cass,0.621805792,0.874458874,-0.252653082,2.41E-20,0.295081967,0.269360269,Down,0.694516971,0.909589041,-0.21507207,1.93E-16,0.238267148,0.183246073,Down,,,chr2:95767421-95772201,,
1195,2519,FUCA2,2519//FUCA2,chr6,143823068,143825388,CA-2519-10971-12318-12529-12761[INC][44/1],0,-,cass,0.751592357,1,-0.248407643,1.61E-51,0.18852459,0.38047138,Down,0.803945009,0.976011994,-0.172066985,9.34E-22,0.274368231,0.167539267,Down,,,chr6:143823068-143825388,,
6026,55591,VEZT,55591//VEZT,chr12,95645715,95651014,CA-55591-37326-41804-41877-42404[INC][139/189],0,+,cass,0.365079365,0.612403101,-0.247323736,6.49E-06,0.139344262,0.181818182,Down,0.309973046,0.485148515,-0.175175469,1.87E-09,0.104693141,0.057591623,Down,,,chr12:95645715-95651014,,
2465,302,ANXA2,302//ANXA2,chr15,60678226,60690184,CA-302-3044-3648-3729-14900[INC][176/239][UPT],0,-,cass,0.188311688,0.43308746,-0.244775772,9.67E-15,0.327868852,0.420875421,Down,0.32361516,0.847222222,-0.523607062,1.41E-19,0.097472924,0.219895288,Down,,,chr15:60678226-60690184,,
11735,9643,MORF4L2,9643//MORF4L2,chrX,102931748,102940187,CA-9643-5988-12507-12658-14107[INC][3/133][DNT],0,-,cass,0.407265774,0.650881057,-0.243615283,2.78E-05,0.295082,0.3703704,Down,0.639187575,0.829015544,-0.189827969,4.20E-14,0.270758123,0.235602094,Down,,,chrX:102931748-102940187,,
9951,10260,DENND4A,10260//DENND4A,chr15,65989604,65993529,CA-10260-94243-94618-94750-97910[INC][1/17],0,-,cass,0.166402536,0.409803922,-0.243401386,1.52E-22,0.180327869,0.279461279,Down,0.113300493,0.2578125,-0.144512007,7.20E-22,0.173285199,0.162303665,Down,,,chr15:65989604-65993529,,
6917,57149,LYRM1,57149//LYRM1,chr16,20912074,20931535,CA-57149-3655-18321-18480-22887[INC][22/5][UPT],0,+,cass,0.71331058,0.955947137,-0.242636556,2.12E-18,0.155737705,0.205387205,Down,0.694249649,0.848797251,-0.154547601,4.33E-07,0.166064982,0.130890052,Down,,,chr16:20912074-20931535,,
10459,84288,EFCAB2,84288//EFCAB2,chr1,245133630,245180627,CA-84288-3575-35252-35364-50373[INC][8/28],0,+,cass,0.21025641,0.451361868,-0.241105457,2.18E-09,0.139344262,0.235690236,Down,0.127118644,0.315352697,-0.188234053,0.000242741,0.162454874,0.083769634,Down,,,chr1:245133630-245180627,,
6291,55848,PLGRKT,55848//PLGRKT,chr9,5361757,5436693,CA-55848-4369-8954-9041-79049[INC][36/1],0,-,cass,0.733576642,0.971646674,-0.238070032,7.68E-22,0.31147541,0.326599327,Down,0.888,0.995726496,-0.107726496,4.95E-10,0.220216606,0.204188482,Down,,,chr9:5361757-5436693,,
11076,8974,P4HA2,8974//P4HA2,chr5,131554237,131563540,CA-8974-3074-3642-3778-12219[INC][58/106][UPT],0,-,cass,0.384259259,0.620833333,-0.236574074,3.65E-11,0.2540984,0.3434343,Down,0.223684211,0.419047619,-0.195363409,1.35E-08,0.194945848,0.22513089,Down,,,chr5:131554237-131563540,,
2028,284695,ZNF326,284695//ZNF326,chr1,90470691,90475844,CA-284695-13126-15515-15632-17969[INC][1/1],0,+,cass,0.695774648,0.931307794,-0.235533146,5.55E-13,0.254098361,0.2996633,Down,0.58808933,0.824675325,-0.236585995,1.98E-10,0.187725632,0.130890052,Down,,,chr1:90470691-90475844,,
2030,284695,ZNF326,284695//ZNF326,chr1,90470691,90475844,CA-284695-13126-15493-15632-17969[INC][2/1],0,+,cass,0.693181818,0.927576602,-0.234394783,3.09E-13,0.254098361,0.2996633,Down,0.571059432,0.822368421,-0.25130899,1.71E-11,0.187725632,0.130890052,Down,,,chr1:90470691-90475844,,
4189,51074,APIP,51074//APIP,chr11,34912050,34937925,CA-51074-3165-24282-24383-28840[INC][88/7][UPT],0,-,cass,0.634980989,0.864841745,-0.229860756,9.07E-24,0.37704918,0.595959596,Down,0.818770227,0.991101224,-0.172330997,1.78E-28,0.389891697,0.261780105,Down,,,chr11:34912050-34937925,,
1898,27291,R3HCC1L,27291//R3HCC1L,chr10,99923049,99969655,CA-27291-31774-54843-54940-76477[INC][19/55],0,+,cass,0.04964539,0.27852349,-0.2288781,1.54E-10,0.114754098,0.164983165,Down,0.05019305,0.680981595,-0.630788545,5.23E-39,0.086642599,0.109947644,Down,,,chr10:99923049-99969655,,
753,23155,CLCC1,23155//CLCC1,chr1,109492930,109506101,CA-23155-3129-4020-4181-16041[INC][11/25][UPT],0,-,cass,0.39010989,0.617475728,-0.227365838,2.08E-12,0.204918033,0.316498316,Down,0.353571429,0.582491582,-0.228920154,2.40E-10,0.144404332,0.151832461,Down,,,chr1:109492930-109506101,,
12446,11102,RPP14,11102//RPP14,chr3,58292268,58296317,CA-11102-3407-7064-7162-7262[INC][25/25][UPT],0,+,cass,0.450980392,0.675675676,-0.224695284,0.000177029,0.09836066,0.1346801,Down,0.296829971,0.485094851,-0.18826488,3.07E-05,0.115523466,0.057591623,Down,,,chr3:58292268-58296317,,
5968,554203,JPX,554203//JPX,chrX,73164418,73218678,CA-554203-3339-5675-6051-57444[INC][1/2],0,+,cass,0.707602339,0.931034483,-0.223432144,1.40E-06,0.213114754,0.239057239,Down,0.639344262,0.898305085,-0.258960822,5.21E-05,0.241877256,0.136125654,Down,,,chrX:73164418-73218678,,
576,22872,SEC31A,22872//SEC31A,chr4,83750152,83763633,CA-22872-52127-63291-63330-65208[INC][15/48],0,-,cass,0.56969697,0.791495199,-0.221798229,2.80E-34,0.393442623,0.555555556,Down,0.645659929,0.754087639,-0.10842771,4.62E-10,0.422382671,0.293193717,Down,,,chr4:83750152-83763633,,
3211,3983,ABLIM1,3983//ABLIM1,chr10,116205070,116211429,CA-3983-236032-239629-239776-242252[INC][1/6],0,-,cass,0.714285714,0.936061381,-0.221775667,1.41E-19,0.180327869,0.218855219,Down,0.670281996,0.827777778,-0.157495782,1.41E-05,0.19133574,0.09947644,Down,,,chr10:116205070-116211429,,
3052,375190,LOC375190,375190//LOC375190,chr2,24357988,24362319,CA-375190-14708-17429-17621-18890[INC][2/7],0,+,cass,0.504950495,0.726027397,-0.221076902,0.023037239,0.081967213,0.138047138,Down,0.410764873,0.848797251,-0.438032378,2.23E-21,0.108303249,0.109947644,Down,,,chr2:24357988-24362319,,
3064,375248,ANKRD36,375248//ANKRD36,chr2,97875417,97877310,CA-375248-99214-99304-99377-101050[INC][5/4],0,+,cass,0.364485981,0.584589615,-0.220103633,1.09E-09,0.303278689,0.205387205,Down,0.588235294,0.738095238,-0.149859944,0.000465188,0.093862816,0.167539267,Down,,,chr2:97875417-97877310,,
10630,84869,CBR4,84869//CBR4,chr4,169911142,169923355,CA-84869-11247-15032-15116-22989[INC][3/11][DNT],0,-,cass,0.121311475,0.339251254,-0.217939779,0.003004683,0.180327869,0.367003367,Down,0.155516942,0.407310705,-0.251793763,3.21E-21,0.303249097,0.188481675,Down,,,chr4:169911142-169923355,,
5695,55147,RBM23,55147//RBM23,chr14,23374544,23375576,CA-55147-15993-16528-16582-16734[INC][119/45],0,-,cass,0.615384615,0.830170473,-0.214785857,9.06E-16,0.180327869,0.333333333,Down,0.734895191,0.880208333,-0.145313142,2.50E-15,0.16967509,0.136125654,Down,,,chr14:23374544-23375576,,
2777,339231,ARL16,339231//ARL16,chr17,79649063,79650623,CA-339231-3389-3798-3912-4775[INC][70/2],0,-,cass,0.647668394,0.858995138,-0.211326744,1.60E-06,0.204918033,0.202020202,Down,0.749333333,0.850241546,-0.100908213,0.008549053,0.158844765,0.115183246,Down,,,chr17:79649063-79650623,,
7142,5774,PTPN3,5774//PTPN3,chr9,112211090,112219494,CA-5774-44141-46739-46818-52458[INC][21/8],0,-,cass,0.381974249,0.591495824,-0.209521575,4.73E-11,0.204918033,0.191919192,Down,0.502722323,0.93040293,-0.427680607,4.08E-46,0.119133574,0.083769634,Down,,,chr9:112211090-112219494,,
3529,444,ASPH,444//ASPH,chr8,62557158,62563682,CA-444-66591-70762-70891-73008[INC][56/22],0,-,cass,0.456287425,0.662243667,-0.205956242,2.71E-19,0.319672131,0.427609428,Down,0.529239766,0.832549389,-0.303309622,3.70E-51,0.472924188,0.413612565,Down,,,chr8:62557158-62563682,,
10499,84334,APOPT1,84334//APOPT1,chr14,104029298,104053700,CA-84334-3163-11661-11859-27312[INC][7/5][UPT],0,+,cass,0.517730496,0.718518519,-0.200788022,0.001247367,0.180327869,0.323232323,Down,0.560240964,0.764705882,-0.204464918,0.00153729,0.158844765,0.162303665,Down,,,chr14:104029298-104053700,,
12487,11147,HHLA3,11147//HHLA3,chr1,70832126,70833705,CA-11147-14728-15123-15175-15807[INC][5/16][DNT],0,+,cass,0.086743044,0.286156568,-0.199413524,4.08E-26,0.2786885,0.3400673,Down,0.129344729,0.326589595,-0.197244866,6.78E-27,0.21299639,0.209424084,Down,,,chr1:70832126-70833705,,
9402,80230,RUFY1,80230//RUFY1,chr5,179012796,179016647,CA-80230-38305-38770-38915-41985[INC][2/31],0,+,cass,0,0.194805195,-0.194805195,2.04E-18,0.131147541,0.158249158,Down,0,0.144144144,-0.144144144,6.96E-13,0.097472924,0.115183246,Down,,,chr5:179012796-179016647,,
11161,90523,MLIP,90523//MLIP,chr6,53989270,54025229,CA-90523-108950-133140-133212-144451[INC][6/1],0,+,cass,0.351351351,0.54589372,-0.194542368,4.18E-05,0.07377049,0.3030303,Down,0.676595745,1,-0.323404255,2.74E-05,0.104693141,0.151832461,Down,,,chr6:53989270-54025229,,
10596,8470,SORBS2,8470//SORBS2,chr4,186599949,186611764,CA-8470-269155-274874-274963-280894[INC][3/50],0,-,cass,0.675,0.868,-0.193,0.001941151,0.114754098,0.178451178,Down,0.634980989,0.895522388,-0.260541399,1.36E-07,0.111913357,0.068062827,Down,,,chr4:186599949-186611764,,
10456,84284,NTPCR,84284//NTPCR,chr1,233086319,233092188,CA-84284-3121-7933-8096-8723[INC][79/7][UPT],0,+,cass,0.765494137,0.954059157,-0.188565019,6.08E-36,0.590163934,0.474747475,Down,0.719567178,0.962658701,-0.243091523,2.90E-54,0.386281588,0.256544503,Down,,,chr1:233086319-233092188,,
10373,84065,TMEM222,84065//TMEM222,chr1,27657210,27658591,CA-84065-11660-11840-11993-12925[INC][25/150],0,+,cass,0.01734104,0.205741627,-0.188400586,3.82E-14,0.090163934,0.202020202,Down,0.008547009,0.204395604,-0.195848596,4.34E-40,0.133574007,0.12565445,Down,,,chr1:27657210-27658591,,
3210,3983,ABLIM1,3983//ABLIM1,chr10,116205070,116211429,CA-3983-236032-239635-239776-242252[INC][18/6],0,-,cass,0.772036474,0.959644875,-0.187608401,1.11E-19,0.196721311,0.228956229,Down,0.762128326,0.86836518,-0.106236855,1.46E-05,0.202166065,0.109947644,Down,,,chr10:116205070-116211429,,
3215,399818,METTL10,399818//METTL10,chr10,126448522,126454176,CA-399818-29479-32312-32571-34367[INC][9/27][DNT],0,-,cass,0.244444444,0.413427562,-0.168983117,0.002874331,0.057377049,0.175084175,Down,0.254681648,0.377593361,-0.122911713,2.09E-06,0.122743682,0.094240838,Down,,,chr10:126448522-126454176,,
3216,399818,METTL10,399818//METTL10,chr10,126448522,126454176,CA-399818-29479-32312-32395-34367[INC][1/27][DNT],0,-,cass,0.105263158,0.273522976,-0.168259818,0.006103352,0.049180328,0.158249158,Down,0.11751663,0.21875,-0.10123337,2.30E-06,0.119133574,0.068062827,Down,,,chr10:126448522-126454176,,
494,2224,FDPS,2224//FDPS,chr1,155289401,155290455,CA-2224-13941-14046-14181-14661[INC][251/7][DNT],0,+,cass,0.762493283,0.929839947,-0.167346664,1.82E-39,0.598360656,0.747474747,Down,0.852441031,0.979137032,-0.126696001,3.03E-33,0.61732852,0.507853403,Down,,,chr1:155289401-155290455,,
3954,5025,P2RX4,5025//P2RX4,chr12,121659896,121666415,CA-5025-15306-16086-16102-21672[INC][1/6],0,+,cass,0.72027972,0.882978723,-0.162699003,0.000188035,0.098360656,0.215488215,Down,0.569086651,0.841269841,-0.27218319,0.000156728,0.14801444,0.12565445,Down,,,chr12:121659896-121666415,,
9363,80167,C4orf29,80167//C4orf29,chr4,128910875,128930152,CA-80167-27516-39410-39455-46614[INC][2/17],0,+,cass,0.015075377,0.176470588,-0.161395211,9.09E-05,0.106557377,0.151515152,Down,0.050847458,0.24137931,-0.190531853,0.000709549,0.104693141,0.089005236,Down,,,chr4:128910875-128930152,,
4239,51100,SH3GLB1,51100//SH3GLB1,chr1,87189995,87200373,CA-51100-22836-26833-26920-33032[INC][2/67],0,+,cass,0.171003717,0.330685204,-0.159681486,1.26E-10,0.319672131,0.34006734,Down,0.356125356,0.459119497,-0.102994141,2.30E-05,0.241877256,0.204188482,Down,,,chr1:87189995-87200373,,
12984,128338,DRAM2,128338//DRAM2,chr1,111680144,111682711,CA-128338-3179-3505-3629-5630[INC][6/44][UPT],0,-,cass,0.2109375,0.369565217,-0.158627717,0.000697305,0.09836066,0.1380471,Down,0.156164384,0.423076923,-0.26691254,6.57E-28,0.119133574,0.047120419,Down,,,chr1:111680144-111682711,,
8137,6627,SNRPA1,6627//SNRPA1,chr15,101827112,101835417,CA-6627-3159-10553-10600-11245[INC][4/2][UPT],0,-,cass,0.82208589,0.978520286,-0.156434397,3.31E-11,0.254098361,0.397306397,Down,0.882051282,0.996131528,-0.114080246,1.37E-08,0.277978339,0.151832461,Down,,,chr15:101827112-101835417,,
3963,5033,P4HA1,5033//P4HA1,chr10,74790028,74804808,CA-5033-54994-56017-56088-69604[INC][2/20],0,-,cass,0.324137931,0.479191439,-0.155053508,0.000946316,0.106557377,0.249158249,Down,0.389830508,0.561290323,-0.171459814,9.28E-05,0.068592058,0.141361257,Down,,,chr10:74790028-74804808,,
6590,10095,ARPC1B,10095//ARPC1B,chr7,98972352,98983400,CA-10095-3107-5663-5765-14027[INC][4/463][UPT],0,+,cass,0.008695652,0.163323782,-0.15462813,1.90E-06,0.090163934,0.245791246,Down,0,0.412587413,-0.412587413,3.44E-38,0.129963899,0.09947644,Down,,,chr7:98972352-98983400,,
5665,55132,LARP1B,55132//LARP1B,chr4,128998942,129012298,CA-55132-19615-23817-23958-32653[INC][31/7],0,+,cass,0.845705968,1,-0.154294032,3.13E-20,0.204918033,0.188552189,Down,0.800766284,0.982300885,-0.181534601,5.67E-09,0.14801444,0.115183246,Down,,,chr4:128998942-129012298,,
9586,81669,CCNL2,81669//CCNL2,chr1,1323333,1325750,CA-81669-12109-13595-13713-14273[INC][3/70],0,-,cass,0.147121535,0.299651568,-0.152530033,2.46E-05,0.18852459,0.171717172,Down,0.214388489,0.398773006,-0.184384517,4.55E-28,0.072202166,0.104712042,Down,,,chr1:1323333-1325750,,
8905,7748,ZNF195,7748//ZNF195,chr11,3379156,3392299,CA-7748-11248-20333-20480-21657[INC][19/42][DNT],0,-,cass,0.183006536,0.331133113,-0.148126577,3.00E-06,0.172131148,0.154882155,Down,0.14922049,0.411483254,-0.262262764,6.26E-19,0.108303249,0.094240838,Down,,,chr11:3379156-3392299,,
11109,9016,SLC25A14,9016//SLC25A14,chrX,129483224,129492708,CA-9016-12273-13573-13659-21567[INC][64/12],0,+,cass,0.757664234,0.903550609,-0.145886376,1.50E-12,0.2131148,0.2491582,Down,0.78125,0.902527076,-0.121277076,1.40E-06,0.180505415,0.09947644,Down,,,chrX:129483224-129492708,,
11732,9643,MORF4L2,9643//MORF4L2,chrX,102940098,102942980,CA-9643-3170-4411-4528-5898[INC][1/461][UPT],0,-,cass,0.402356902,0.547965548,-0.145608646,3.82E-12,0.6229508,0.7138047,Down,0.483261803,0.600957702,-0.117695899,9.11E-12,0.566787004,0.42408377,Down,,,chrX:102940098-102942980,,
7928,64792,RABL5,64792//RABL5,chr7,100959620,100965070,CA-64792-3142-5780-5857-8270[INC][18/11][UPT],0,-,cass,0.703971119,0.849405548,-0.145434429,0.003718534,0.18852459,0.235690236,Down,0.607734807,0.733944954,-0.126210147,0.001728096,0.151624549,0.115183246,Down,,,chr7:100959620-100965070,,
5951,55384,MEG3,55384//MEG3,chr14,101297757,101302636,CA-55384-8427-12631-12772-13059[INC][2/67],0,+,cass,0.649489669,0.793216451,-0.143726782,4.20E-46,0.786885246,0.242424242,Down,0.557998484,0.702325581,-0.144327098,9.11E-27,0.144404332,0.083769634,Down,,,chr14:101297757-101302636,,
1918,27316,RBMX,27316//RBMX,chrX,135958661,135961281,CA-27316-4764-5694-5866-7125[INC][1355/11],0,-,cass,0.858719647,1,-0.141280353,8.84E-21,0.262295082,0.28956229,Down,0.845857418,0.980952381,-0.135094963,2.46E-06,0.176895307,0.209424084,Down,,,chrX:135958661-135961281,,
12710,115209,OMA1,115209//OMA1,chr1,58946390,58993006,CA-115209-22514-43565-43715-68600[INC][19/1][DNT],0,-,cass,0.771747805,0.912679981,-0.140932176,3.69E-16,0.3606557,0.2794613,Down,0.715959004,0.938080495,-0.222121491,2.26E-25,0.216606498,0.167539267,Down,,,chr1:58946390-58993006,,
4546,51433,ANAPC5,51433//ANAPC5,chr12,121768385,121773525,CA-51433-21677-25781-25983-26537[INC][2/4],0,-,cass,0.70212766,0.841975309,-0.139847649,1.98E-05,0.18852459,0.255892256,Down,0.798206278,0.944751381,-0.146545103,0.000223112,0.16967509,0.146596859,Down,,,chr12:121768385-121773525,,
186,196394,AMN1,196394//AMN1,chr12,31854796,31881954,CA-196394-3204-22749-22882-30167[INC][66/22][UPT],0,-,cass,0.648148148,0.787930062,-0.139781914,0.001885733,0.278688525,0.323232323,Down,0.732019704,0.87755102,-0.145531316,3.13E-09,0.198555957,0.193717277,Down,,,chr12:31854796-31881954,,
5953,55384,MEG3,55384//MEG3,chr14,101297757,101302636,CA-55384-8427-12628-12772-13059[INC][1/67],0,+,cass,0.651915946,0.790469866,-0.13855392,2.64E-46,0.778688525,0.239057239,Down,0.558834658,0.694656489,-0.135821831,9.82E-27,0.144404332,0.083769634,Down,,,chr14:101297757-101302636,,
2029,284695,ZNF326,284695//ZNF326,chr1,90470691,90475844,CA-284695-13126-15226-15632-17969[INC][13/1],0,+,cass,0.830985915,0.968156767,-0.137170851,6.33E-15,0.270491803,0.32996633,Down,0.72147651,0.911330049,-0.189853539,2.30E-14,0.223826715,0.136125654,Down,,,chr1:90470691-90475844,,
4789,51611,DPH5,51611//DPH5,chr1,101487196,101491339,CA-51611-3124-3340-3498-7041[INC][86/7][UPT],0,-,cass,0.736842105,0.873124147,-0.136282042,8.70E-07,0.278688525,0.185185185,Down,0.780933063,0.958005249,-0.177072186,3.80E-09,0.16967509,0.104712042,Down,,,chr1:101487196-101491339,,
10597,8470,SORBS2,8470//SORBS2,chr4,186599949,186611764,CA-8470-269155-274870-274963-280894[INC][40/50],0,-,cass,0.789473684,0.923344948,-0.133871264,0.001940664,0.131147541,0.198653199,Down,0.728045326,0.926701571,-0.198656245,1.35E-07,0.119133574,0.078534031,Down,,,chr4:186599949-186611764,,
6592,10095,ARPC1B,10095//ARPC1B,chr7,98972352,98983400,CA-10095-3107-5683-5765-14027[INC][3/463][UPT],0,+,cass,0,0.133531157,-0.133531157,1.90E-06,0.081967213,0.242424242,Down,0,0.263157895,-0.263157895,6.02E-37,0.137184116,0.104712042,Down,,,chr7:98972352-98983400,,
375,2115,ETV1,2115//ETV1,chr7,14028632,14029290,CA-2115-4863-4961-5158-5286[INC][19/79][UPT],0,-,cass,0.242424242,0.375796178,-0.133371936,0.00906623,0.163934426,0.218855219,Down,0.196172249,0.333333333,-0.137161085,0.000623909,0.129963899,0.094240838,Down,,,chr7:14028632-14029290,,
